address,activity_days
"JALAN PASAR LAMA, PUSAT BANDAR, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Saturday,Sunday"
"JALAN TASIK 1,PUSAT PERNIAGAAN TASIK, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN TASIK 2,PUSAT PERNIAGAAN TASIK, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN BERLIAN 8,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Thursday"
"JALAN BERLIAN 3,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Thursday"
"JALAN BERLIAN 4,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Thursday"
"SURAU AL-KHAIRIAH / BALAIRAYA,JALAN BERLIAN 4,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN BERLIAN 5,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Thursday"
"JALAN BERLIAN 6,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Thursday"
"JALAN BERLIAN 7,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Thursday"
"JALAN BERLIAN 2,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN BERLIAN 1,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN BERLIAN 9,TAMAN BERLIAN BIRU, KLUANG JOHOR","Monday,Thursday"
"JALAN BERLIAN BIRU 1,TAMAN BERLIAN BIRU 2, KLUANG JOHOR","Monday,Thursday"
"JALAN BERLIAN BIRU 2,TAMAN BERLIAN BIRU 2, KLUANG JOHOR","Monday,Thursday"
"JALAN 1,TAMAN BERSATU, KLUANG JOHOR","Tuesday,Friday"
"JALAN 1,TAMAN BERSATU, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 2,TAMAN BERSATU, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 3,TAMAN BERSATU, KLUANG JOHOR","Tuesday,Friday"
"JALAN 4,TAMAN BERSATU, KLUANG JOHOR","Tuesday,Friday"
"JALAN 5,TAMAN BERSATU, KLUANG JOHOR","Tuesday,Friday"
"JALAN 6,TAMAN BERSATU, KLUANG JOHOR","Tuesday,Friday"
"JALAN 7,TAMAN BERSATU, KLUANG JOHOR","Tuesday,Friday"
"JALAN 8,TAMAN BERSATU, KLUANG JOHOR","Tuesday,Friday"
"JALAN BESTARI 1,TAMAN BESTARI, AYER HITAM, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN BINTANG,TAMAN BINTANG, KLUANG JOHOR","Monday,Thursday"
"JALAN BINTANG 3,TAMAN BINTANG, KLUANG JOHOR","Monday,Thursday"
"JALAN BINTANG 4,TAMAN BINTANG, KLUANG JOHOR","Monday,Thursday"
"JALAN CAHAYA PELANGI 1,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 2,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 3,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 4,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 5,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 6,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 7,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 8,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 9,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 10,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CAHAYA PELANGI 11,TAMAN CAHAYA PELANGI, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 1,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 1,TAMAN DELIMA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 10,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 11,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 12,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 13,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 14,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 14/1,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 14/2,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 14/3,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 14/4,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 15,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 16,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 17,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 18,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 19,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 2,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 20,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 22,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 24,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 26,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 28,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 3,TAMAN DELIMA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 30,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 32,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN 4,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 4/1,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 4/2,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 4/3,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 7,TAMAN DELIMA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 8,TAMAN DELIMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 9,TAMAN DELIMA, KLUANG JOHOR","Monday,Thursday"
"JALAN DELIMA 1,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 2,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 3,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 4,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 6,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 7,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 8,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 10,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 11,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 12,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 13,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 14,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 15,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 17,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 18,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 19,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 20,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 21,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 22,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 23,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 24,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 25,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 26,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA 27,TAMAN DELIMA 2, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DESA,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 1,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 10,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 10/1,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 10/2,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 10/3,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 10/4,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 11,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 11/1,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 12,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 12/1,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 12/2,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 2,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 3,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 4,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"GERAI MPK,JALAN DESA 5,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 5/1,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 5/2,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 5/3,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 6,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 7,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 7/1,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 7/2,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"DEWAN SERBAGUNA,JALAN DESA 7/2,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 7/3,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 7/4,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 7/5,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 7/6,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 7/7,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 8,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 8/1,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 8/2,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 8/3,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 8/4,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 8/5,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"SURAU NURUL ULUM,JALAN DESA 8/5,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN DESA 8/6,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 8/7,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 9,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 9/1,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 9/2,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 9/3,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 9/4,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN DESA 9/5,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"SEKOLAH AGAMA TAMAN DESA,JALAN DESA 9/5,TAMAN DESA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN ONG KAI TOCK,TAMAN DESA, KLUANG JOHOR","Monday,Thursday"
"JALAN PISANG BERANGAN,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG BERANGAN 1,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG BERANGAN 2,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG BERANGAN 4,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG NIPAH,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG LILIN,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG LEMAK MANIS,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG TANDUK,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG KAPAS,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG RESTALI,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG NANGKA,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG BOYAN,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG RAJA UDANG,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"SMK SAINS JOHOR,JALAN PISANG RAJA UDANG,TAMAN DESA HARMONI, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN PISANG JELAI,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG RAJA 2,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG RAJA 3,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN PISANG EMAS,TAMAN DESA HARMONI, KLUANG JOHOR","Tuesday,Friday"
"JALAN BERKAT,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT,TAMAN EMAS, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN SAHABAT 1,TAMAN EMAS, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN SAHABAT 10,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 11,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 12,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 2,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 3,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"SURAU TMN EMAS,JALAN SAHABAT 3,TAMAN EMAS, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN SAHABAT 4,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 5,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 6,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 7,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 8,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN SAHABAT 9,TAMAN EMAS, KLUANG JOHOR","Tuesday,Friday"
"JALAN IDAMAN 2,TAMAN IDAMAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN IDAMAN 3,TAMAN IDAMAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN IDAMAN 5,TAMAN IDAMAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN IDAMAN 6,TAMAN IDAMAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN IDAMAN 7,TAMAN IDAMAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN PERSIARAN IDAMAN,TAMAN IDAMAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 1,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 1,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 1/1,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 1/2,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 1/3,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 1/4,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 1/5,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"SMK SERI INTAN,JALAN INTAN 1/6,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 1/7,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"GERAI  MPK,JALAN INTAN 2,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 2/1,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 2/10,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/11,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/12,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/13,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/14,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/15,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/16,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/17,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/18,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/19,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/2,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 2/20,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/21,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/22,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/23,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/3,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 2/4,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 2/5,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
