address,activity_days
"JALAN INTAN 2/6,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/7,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/8,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 2/9,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 3,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 3,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 3/1,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 3/2,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 3/3,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 3/4,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 3/5,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 3/6,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"SR AGAMA BERSEPADU (SRAB),JALAN INTAN 3/6,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 4,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"SK SERI INTAN,JALAN INTAN 4,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 4/1,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"JALAN INTAN 4/2,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"JALAN INTAN 4/3,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"JALAN INTAN 4/4,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"JALAN INTAN 4/5,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"JALAN INTAN 4/6,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"JALAN INTAN 4/7,TAMAN INTAN, KLUANG JOHOR","Tuesday,Friday"
"JALAN INTAN 5,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"SURAU NURUL HIDAYAH  / BALAIRAYA,JALAN INTAN 5,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"BALAI RAYA,JALAN INTAN 5,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 5/1,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/10,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/2,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/3,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/4,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/5,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/6,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/7,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/8,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 5/9,TAMAN INTAN, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INTAN 6/1,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 6/2,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 6/3,TAMAN INTAN, KLUANG JOHOR","Monday,Thursday"
"JALAN INTAN 7/1,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 7/2,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 7/3,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN INTAN 7/4,TAMAN INTAN, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN BENAR,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN IKHLAS,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN INGIN,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN JAYA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN MAJU,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN MANJA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN MOLEK,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN MUHIBBAH,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN RAHMAT,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN SAYANG,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"LORONG 1, JALAN JAYA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"LORONG 3, JALAN JAYA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"LORONG 4, JALAN JAYA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN SIHAT,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN SETIA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"LORONG SETIA 1, JALAN SETIA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"LORONG SETIA 2, JALAN SETIA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"SK CANOSSIAN CONVENT,JALAN TENGKU MARIAM,TAMAN KERJASAMA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"SMK CANOSSIAN CONVENT,JALAN TENGKU MARIAM,TAMAN KERJASAMA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"PUSAT JAGAAN MIRIAM HOME,JALAN TENGKU MARIAM,TAMAN KERJASAMA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN MUAFAKAT,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DATO IBRAHIM MAJID,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN CHANGKAT JAYA,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"LORONG 1, JALAN  MAJU,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"LORONG 2, JALAN MAJU,TAMAN KERJASAMA, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KIARAMAS 1,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 2,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 3,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 4,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 5,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN KIARAMAS 6,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 7,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 8,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 11,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 12,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 13,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 14,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 15,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN KIARAMAS 16,TAMAN KIARAMAS, KLUANG JOHOR","Monday,Thursday"
"JALAN BELIMBING,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN DATO SYED ZAIN,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN FONG WAN,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN ITHNIN MAAROF,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN JAMBU,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN KOPI,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN LEE KOK WAH,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN MANGGA,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN OOI BOON KENG,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN SIEW YONG THOI,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN SUKIMAN SAHLAN,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN TIAN MIN WAH,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN TONG TEOW KEE,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"LORONG BELIMBING 1,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"LORONG BELIMBING 2,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN CHEONG BOON SENG,TAMAN KLUANG, KLUANG JOHOR","Tuesday,Friday"
"JALAN 1,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 10,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 116,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 118,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 12,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 120,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 122,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 124,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 126,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 13,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 15,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 16,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 17,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 18,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 19,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 2,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 20,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 21,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 23,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 24,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 25,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 26,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 27,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 28,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 29,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 30,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 31,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 32,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 33,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 34,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 35,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 36,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 37,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 37 A,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 38,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 39,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 39 A,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 39 B,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 39 C,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 39 D,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 4,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 40,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 41,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 47,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 48,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 5,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 50,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 51,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 52,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 53,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 54,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 56,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 6,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 63,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 65,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 67,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 69,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 7,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 71,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 73,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 79,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 8,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"SMK TAMAN KLUANG BARAT,JALAN YULE CATTO,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"SEKOLAH AGAMA SRI KLUANG BARAT,JALAN YULE CATTO,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"SURAU AL-HIDAYAH,JALAN YULE CATTO,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"SJKC CHIAU MING,JALAN REVERTEX,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"GERAI MPK,JALAN REVERTEX,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"KAMPUS INTAN,JALAN REVERTEX,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 53 A,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 53 B,TAMAN KLUANG BARAT, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN 51A,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 51B,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 51C,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 51D,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 45A,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 45B,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 75,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 128,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 130,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 41A,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 41B,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 43,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 43A,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 43B,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 43C,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 44,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 45,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 46,TAMAN KLUANG BARAT, KLUANG JOHOR","Wednesday,Sunday"
"JALAN 49D,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 49E,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN 49F,TAMAN KLUANG BARAT, KLUANG JOHOR","Tuesday,Friday"
"JALAN EMAS,TAMAN KLUANG JAYA, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN GANGSA,TAMAN KLUANG JAYA, KLUANG JOHOR","Tuesday,Friday"
"JALAN PERAK,TAMAN KLUANG JAYA, KLUANG JOHOR","Tuesday,Friday"
"JALAN SUASA,TAMAN KLUANG JAYA, KLUANG JOHOR","Tuesday,Friday"
"JALAN TEMBAGA,TAMAN KLUANG JAYA, KLUANG JOHOR","Tuesday,Friday"
"JALAN TIMAH,TAMAN KLUANG JAYA, KLUANG JOHOR","Tuesday,Friday"
"JALAN LESTARI UTAMA,TAMAN LESTARI, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"PERNIAGAAN AS HIGHWAY,JALAN LESTARI 1,TAMAN LESTARI, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN CEMPEDAK,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN DELIMA,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN HAJI MANAN,TAMAN LIAN SENG, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN KELAPA,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KELAPA,TAMAN LIAN SENG, KLUANG JOHOR","Monday,Tuesday,Wednesday,Thursday,Friday,Sunday"
"JALAN KOKO,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KOKO 1,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KOKO 2,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KOKO 3,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KOKO 4,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KOKO 5,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KOKO 6,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN KOKO 7,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN LIMAU,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
"JALAN PINANG,TAMAN LIAN SENG, KLUANG JOHOR","Wednesday,Sunday"
