Generation,evals,avg,std,min,max,best_one,fitness_best_one
0,400,[  6.8375  589.40782],[ 0.36890886 37.58315235],[  6.    482.737],[  7.   696.03],"[44, 32, 6, 30, 39, 48, 62, 7, 17, 42, 29, 23, 21, 46, 51, 49, 41, 40, 35, 10, 37, 14, 1, 5, 47, 61, 56, 33, 65, 57, 4, 25, 45, 16, 9, 18, 53, 50, 59, 24, 22, 43, 13, 55, 63, 38, 58, 11, 66, 3, 64, 60, 67, 36, 28, 52, 19, 68, 34, 26, 31, 20, 2, 15, 12, 27, 54, 8]","(6.0, 489.126)"
1,346,[  6.61      555.9905425],[ 0.48774994 28.52548324],[  6.    468.492],[  7.   669.56],"[44, 32, 6, 30, 39, 48, 62, 7, 17, 42, 29, 23, 21, 46, 51, 49, 41, 40, 35, 10, 37, 14, 1, 5, 47, 61, 56, 33, 65, 57, 4, 25, 45, 16, 9, 18, 53, 50, 59, 24, 22, 43, 13, 55, 63, 38, 58, 11, 66, 3, 64, 60, 67, 36, 28, 52, 19, 68, 34, 26, 31, 20, 2, 15, 12, 27, 54, 8]","(6.0, 489.126)"
2,338,[  6.4975  531.74769],[ 0.49999375 21.03013294],[  6.    456.032],[  7.    571.321],"[62, 9, 48, 65, 18, 36, 2, 37, 39, 53, 44, 55, 57, 16, 40, 38, 3, 26, 35, 21, 25, 19, 43, 13, 10, 54, 20, 51, 64, 11, 12, 7, 67, 8, 1, 33, 45, 60, 61, 24, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 456.032)"
3,348,[  6.4425  513.29193],[ 0.49668275 16.77630145],[  6.   444.32],[  7.    537.438],"[62, 9, 48, 65, 18, 36, 2, 37, 39, 53, 44, 55, 57, 16, 40, 38, 3, 26, 35, 21, 25, 19, 43, 13, 10, 54, 20, 51, 64, 11, 12, 7, 67, 8, 1, 33, 45, 60, 61, 24, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 456.032)"
4,338,[  6.395    498.132645],[ 0.48885069 14.78968406],[  6.   444.32],[  7.    516.951],"[62, 9, 48, 65, 18, 36, 2, 37, 39, 53, 44, 55, 57, 16, 40, 38, 3, 26, 35, 21, 25, 19, 43, 13, 10, 54, 20, 51, 64, 11, 12, 7, 67, 8, 1, 33, 45, 60, 61, 24, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 456.032)"
5,326,[  6.4175    486.8122325],[ 0.49314678 13.76487686],[  6.    442.772],[  7.    500.978],"[62, 9, 48, 65, 18, 36, 2, 37, 39, 53, 44, 55, 57, 16, 40, 38, 3, 26, 35, 21, 25, 19, 43, 13, 10, 54, 20, 51, 64, 11, 12, 7, 67, 8, 1, 33, 45, 60, 61, 24, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 456.032)"
6,330,[  6.4875    476.2465275],[ 0.49984373 12.67853176],[  6.    442.772],[  7.    494.124],"[62, 9, 48, 65, 18, 36, 2, 37, 39, 53, 4, 55, 57, 16, 40, 38, 3, 26, 35, 21, 25, 19, 43, 13, 10, 54, 20, 51, 64, 11, 12, 7, 67, 8, 1, 33, 45, 60, 61, 24, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 44, 27, 31, 68]","(6.0, 453.01899999999995)"
7,312,[  6.5       466.2041875],[ 0.5        10.91585721],[  6.    427.188],[  7.   484.99],"[62, 9, 48, 12, 18, 21, 2, 37, 39, 53, 44, 55, 57, 16, 31, 38, 3, 26, 35, 36, 25, 19, 43, 24, 10, 8, 20, 51, 64, 11, 65, 7, 67, 54, 1, 33, 45, 60, 61, 13, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 40, 68]","(6.0, 435.216)"
8,346,[  6.4825   458.209315],[0.49969366 9.11064148],[  6.    425.703],[  7.    473.542],"[61, 6, 46, 44, 56, 67, 34, 53, 31, 20, 4, 3, 19, 55, 54, 36, 21, 25, 43, 38, 35, 51, 41, 32, 29, 28, 39, 66, 26, 12, 11, 7, 17, 23, 27, 33, 15, 10, 30, 47, 16, 18, 62, 60, 58, 65, 63, 68, 57, 13, 5, 9, 37, 2, 48, 52, 45, 22, 42, 24, 49, 1, 59, 40, 50, 8, 14, 64]","(6.0, 429.169)"
9,330,[  6.48      452.0201675],[0.49959984 8.56983439],[  6.    425.703],[  7.    464.786],"[61, 6, 46, 44, 56, 67, 34, 53, 31, 20, 4, 3, 19, 55, 54, 36, 21, 25, 43, 38, 35, 51, 41, 32, 29, 28, 39, 66, 26, 12, 11, 7, 17, 23, 27, 33, 15, 10, 30, 47, 16, 18, 62, 60, 58, 65, 63, 68, 57, 13, 5, 9, 37, 2, 48, 52, 45, 22, 42, 24, 49, 1, 59, 40, 50, 8, 14, 64]","(6.0, 429.169)"
10,328,[  6.465     446.5805225],[0.4987735  8.16926406],[  6.    422.484],[  7.    458.539],"[62, 57, 48, 36, 3, 65, 31, 37, 39, 53, 44, 55, 9, 16, 5, 38, 18, 26, 35, 40, 25, 19, 43, 13, 10, 54, 20, 51, 64, 11, 12, 7, 67, 8, 1, 33, 45, 60, 61, 24, 21, 58, 66, 6, 28, 30, 41, 50, 47, 42, 52, 49, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 2, 68]","(6.0, 427.472)"
11,338,[  6.5075    440.4461725],[0.49994375 7.71575637],[  6.   412.37],[  7.    454.843],"[62, 9, 48, 65, 18, 22, 33, 37, 39, 53, 4, 55, 57, 16, 40, 38, 3, 26, 36, 21, 25, 19, 14, 13, 10, 54, 20, 41, 1, 11, 12, 7, 61, 8, 64, 2, 45, 60, 67, 24, 5, 58, 66, 6, 28, 49, 51, 50, 47, 42, 52, 30, 46, 29, 17, 35, 27, 43, 23, 32, 15, 59, 63, 56, 44, 34, 31, 68]","(6.0, 418.847)"
12,356,[  6.4175   435.523045],[0.49314678 6.77879435],[  6.    404.833],[  7.   445.25],"[54, 40, 3, 12, 18, 21, 6, 37, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 35, 36, 25, 19, 43, 24, 51, 62, 20, 10, 64, 60, 65, 7, 67, 8, 1, 33, 45, 11, 61, 13, 5, 58, 66, 2, 28, 49, 41, 50, 47, 42, 52, 39, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 404.83299999999997)"
13,336,[  6.425     430.2795025],[0.494343   6.38599914],[  6.    395.943],[  7.    438.421],"[54, 40, 3, 12, 18, 21, 6, 37, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 35, 36, 25, 19, 43, 24, 51, 62, 20, 10, 64, 60, 65, 7, 67, 8, 1, 33, 45, 11, 61, 13, 5, 58, 66, 2, 28, 49, 41, 50, 47, 42, 52, 39, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 404.83299999999997)"
14,332,[  6.45      425.6511325],[0.49749372 5.7746719 ],[  6.    395.943],[  7.    435.216],"[54, 40, 3, 12, 18, 21, 6, 37, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 35, 36, 25, 19, 43, 24, 51, 62, 20, 10, 64, 60, 65, 7, 67, 8, 1, 33, 45, 11, 61, 13, 5, 58, 66, 2, 28, 49, 41, 50, 47, 42, 52, 39, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 404.83299999999997)"
15,354,[  6.4175    422.4366625],[0.49314678 6.43351148],[  6.    395.943],[  7.    429.322],"[62, 9, 48, 12, 18, 64, 2, 37, 39, 53, 3, 55, 57, 16, 31, 38, 44, 26, 35, 19, 1, 36, 43, 24, 10, 8, 20, 51, 21, 11, 65, 7, 67, 54, 25, 33, 45, 60, 61, 13, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 40, 68]","(6.0, 401.02099999999996)"
16,338,[  6.46      418.9700275],[0.49839743 6.66032918],[  6.    383.173],[  7.    426.166],"[62, 9, 48, 12, 18, 64, 2, 37, 39, 53, 3, 55, 57, 16, 31, 38, 44, 26, 35, 19, 1, 36, 43, 24, 10, 8, 20, 51, 21, 11, 65, 7, 67, 54, 25, 33, 45, 60, 61, 13, 5, 58, 66, 6, 28, 49, 41, 50, 47, 42, 52, 30, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 40, 68]","(6.0, 401.02099999999996)"
17,336,[  6.4425  414.60803],[0.49668275 7.16877688],[  6.    383.173],[  7.    422.263],"[54, 40, 3, 12, 18, 21, 6, 37, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 56, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 13, 4, 27, 31, 68]","(6.0, 393.69399999999996)"
18,322,[  6.3825    410.2389175],[0.48599769 8.05606174],[  6.    380.276],[  7.    419.805],"[54, 40, 3, 12, 18, 21, 6, 37, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 35, 36, 25, 19, 43, 24, 51, 62, 8, 10, 64, 60, 65, 7, 67, 20, 1, 33, 45, 11, 61, 13, 5, 58, 66, 2, 28, 49, 41, 50, 47, 42, 39, 52, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 380.789)"
19,332,[  6.45     404.891985],[0.49749372 7.18478974],[  6.    380.276],[  7.    418.029],"[54, 40, 3, 12, 18, 21, 6, 37, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 35, 36, 25, 19, 43, 24, 51, 62, 8, 10, 64, 60, 65, 7, 67, 20, 1, 33, 45, 11, 61, 13, 5, 58, 66, 2, 28, 49, 41, 50, 47, 42, 39, 52, 46, 29, 17, 22, 34, 14, 23, 32, 15, 59, 63, 56, 4, 27, 31, 68]","(6.0, 380.789)"
20,350,[  6.4       400.5439575],[0.48989795 6.59878075],[  6.    376.679],[  7.    407.923],"[54, 40, 37, 12, 18, 6, 21, 3, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 34, 22, 14, 23, 32, 15, 59, 56, 13, 4, 27, 31, 68]","(6.0, 380.327)"
21,338,[  6.4075  397.55417],[0.49136926 7.69730693],[  6.   375.46],[  7.    404.833],"[54, 20, 3, 12, 18, 21, 6, 37, 30, 53, 44, 55, 57, 16, 9, 14, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 56, 5, 8, 66, 40, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 22, 34, 38, 23, 32, 15, 59, 63, 13, 4, 27, 31, 68]","(6.0, 375.46000000000004)"
22,352,[  6.4475   393.325505],[0.49723611 8.50912444],[  6.    363.868],[  7.    403.871],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 34, 22, 14, 23, 32, 15, 59, 56, 13, 4, 3, 31, 68]","(6.0, 363.868)"
23,348,[  6.3825   389.553355],[0.48599769 8.65069033],[  6.    363.868],[  7.    402.025],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 34, 22, 14, 23, 32, 15, 59, 56, 13, 4, 3, 31, 68]","(6.0, 363.868)"
24,336,[  6.4575    384.1350075],[0.49819048 6.04615345],[  6.    363.868],[  7.    396.097],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 34, 22, 14, 23, 32, 15, 59, 56, 13, 4, 3, 31, 68]","(6.0, 363.868)"
25,330,[  6.425    380.715645],[0.494343   4.48756907],[  6.    363.868],[  7.    392.698],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 34, 22, 14, 23, 32, 15, 59, 56, 13, 4, 3, 31, 68]","(6.0, 363.868)"
26,348,[  6.35    378.16617],[0.4769696  3.90788659],[  6.    360.683],[  7.    382.351],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 14, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 42, 1, 33, 45, 11, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 58, 52, 39, 43, 29, 17, 34, 22, 44, 23, 32, 15, 59, 56, 13, 4, 3, 31, 68]","(6.0, 360.68299999999994)"
27,338,[  6.4275    376.1315125],[0.49471583 4.30534585],[  6.    360.683],[  7.    380.561],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 14, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 42, 1, 33, 45, 11, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 58, 52, 39, 43, 29, 17, 34, 22, 44, 23, 32, 15, 59, 56, 13, 4, 3, 31, 68]","(6.0, 360.68299999999994)"
28,336,[  6.4       373.3803575],[0.48989795 4.74134432],[  6.    346.615],[  7.    379.034],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 22, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 15, 11, 14, 23, 32, 34, 59, 56, 13, 4, 3, 31, 68]","(6.0, 346.615)"
29,320,[  6.295     370.7931375],[0.45604276 4.92529298],[  6.    346.615],[  7.   375.55],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 22, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 15, 11, 14, 23, 32, 34, 59, 56, 13, 4, 3, 31, 68]","(6.0, 346.615)"
30,326,[  6.3325    367.6842875],[0.47110906 4.41811889],[  6.    346.615],[  7.    374.694],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 22, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 15, 11, 14, 23, 32, 34, 59, 56, 13, 4, 3, 31, 68]","(6.0, 346.615)"
31,346,[  6.25    364.81437],[0.4330127  3.23665785],[  6.    346.615],[  7.    371.266],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 22, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 15, 11, 14, 23, 32, 34, 59, 56, 13, 4, 3, 31, 68]","(6.0, 346.615)"
32,332,[  6.1025    362.7340525],[0.30330471 2.83119034],[  6.    346.615],[  7.    366.406],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 22, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 15, 11, 14, 23, 32, 34, 59, 56, 13, 4, 3, 31, 68]","(6.0, 346.615)"
