Generation,evals,avg,std,min,max,best_one,fitness_best_one
33,350,[  6.14      361.4588925],[0.34698703 3.34373824],[  6.    346.383],[  7.    363.868],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 38, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 66, 65, 7, 67, 58, 1, 23, 45, 22, 61, 63, 5, 8, 60, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 15, 11, 14, 33, 32, 34, 59, 56, 13, 4, 3, 31, 68]","(6.0, 346.38300000000004)"
34,334,[  6.1975    359.6569675],[0.39811274 4.00024502],[  6.    342.037],[  7.    363.418],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 44, 55, 57, 16, 9, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 38, 61, 63, 5, 59, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 66, 15, 11, 14, 23, 32, 34, 8, 56, 13, 4, 3, 31, 68]","(6.0, 346.06600000000003)"
35,346,[  6.2475  357.50366],[0.43155967 4.49207252],[  6.    342.037],[  7.   361.77],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 19, 55, 57, 16, 9, 14, 48, 26, 36, 35, 25, 44, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 63, 3, 59, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 34, 22, 38, 23, 32, 15, 8, 56, 13, 4, 5, 31, 68]","(6.0, 342.285)"
36,344,[  6.37      354.9501225],[0.48280431 4.74827931],[  6.    342.037],[  7.    359.991],"[54, 40, 37, 12, 18, 6, 21, 27, 30, 53, 19, 55, 57, 16, 9, 14, 48, 26, 36, 35, 25, 44, 46, 24, 51, 62, 2, 10, 64, 60, 65, 7, 67, 58, 1, 33, 45, 11, 61, 63, 3, 59, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 34, 22, 38, 23, 32, 15, 8, 56, 13, 4, 5, 31, 68]","(6.0, 342.285)"
37,336,[  6.305    351.747755],[0.46040743 4.47596531],[  6.    342.037],[  7.    357.864],"[54, 40, 37, 25, 18, 6, 21, 27, 30, 47, 44, 55, 57, 16, 31, 38, 48, 26, 36, 35, 12, 19, 46, 24, 51, 62, 2, 10, 64, 66, 65, 7, 67, 58, 1, 23, 45, 22, 61, 63, 5, 8, 60, 20, 28, 49, 41, 50, 53, 42, 52, 39, 43, 29, 17, 15, 11, 14, 33, 32, 34, 59, 56, 13, 4, 3, 9, 68]","(6.0, 342.12300000000005)"
38,352,[  6.235     348.8168725],[0.42399882 3.35156617],[  6.    342.037],[  7.    355.592],"[54, 40, 37, 25, 18, 6, 21, 27, 30, 47, 44, 55, 57, 16, 31, 38, 48, 26, 36, 35, 12, 19, 46, 24, 51, 62, 2, 10, 64, 66, 65, 7, 67, 58, 1, 23, 45, 22, 61, 63, 5, 8, 60, 20, 28, 49, 41, 50, 53, 42, 52, 39, 43, 29, 17, 15, 11, 14, 33, 32, 34, 59, 56, 13, 4, 3, 9, 68]","(6.0, 342.12300000000005)"
39,328,[  6.0975    346.4468025],[0.2966374 2.0899865],[  6.    334.852],[  7.   351.25],"[54, 40, 37, 31, 18, 6, 21, 38, 30, 53, 44, 55, 57, 16, 9, 27, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 15, 65, 7, 67, 58, 1, 33, 45, 22, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 60, 11, 14, 23, 32, 34, 59, 56, 13, 4, 3, 12, 68]","(6.0, 334.852)"
40,340,[  6.0775  345.24403],[0.26738315 1.80329185],[  6.    334.852],[  7.    347.008],"[54, 40, 37, 31, 18, 6, 21, 38, 30, 53, 44, 55, 57, 16, 9, 27, 48, 26, 36, 35, 25, 19, 46, 24, 51, 62, 2, 10, 64, 15, 65, 7, 67, 58, 1, 33, 45, 22, 61, 63, 5, 8, 66, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 29, 17, 60, 11, 14, 23, 32, 34, 59, 56, 13, 4, 3, 12, 68]","(6.0, 334.852)"
41,354,[  6.115     344.1742525],[0.31902194 2.18833247],[  6.    325.577],[  7.    346.483],"[54, 40, 37, 12, 18, 33, 21, 27, 30, 31, 44, 55, 57, 16, 9, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 53, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 325.57699999999994)"
42,338,[  6.165    342.887155],[0.37118055 2.38718215],[  6.    325.577],[  7.    345.453],"[54, 40, 37, 12, 18, 33, 21, 27, 30, 31, 44, 55, 57, 16, 9, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 53, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 325.57699999999994)"
43,348,[  6.1425 341.5637],[0.34956223 2.73793254],[  6.    325.577],[  7.    343.797],"[54, 40, 37, 12, 18, 33, 21, 27, 30, 31, 44, 55, 57, 16, 9, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 53, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 325.57699999999994)"
44,344,[  6.0875    340.3852825],[0.28256636 3.44332298],[  6.    325.166],[  7.   342.37],"[54, 19, 37, 44, 50, 6, 21, 27, 34, 53, 28, 55, 57, 58, 9, 46, 48, 25, 36, 35, 42, 40, 38, 24, 45, 62, 2, 10, 64, 60, 65, 7, 67, 31, 1, 33, 29, 11, 61, 63, 56, 8, 66, 14, 12, 49, 41, 18, 47, 26, 52, 39, 43, 51, 17, 30, 22, 20, 23, 32, 15, 59, 5, 13, 4, 3, 16, 68]","(6.0, 325.16600000000005)"
45,330,[  6.1225    338.6609475],[0.32786239 4.12061734],[  6.    325.166],[  7.    342.178],"[54, 19, 37, 44, 50, 6, 21, 27, 34, 53, 28, 55, 57, 58, 9, 46, 48, 25, 36, 35, 42, 40, 38, 24, 45, 62, 2, 10, 64, 60, 65, 7, 67, 31, 1, 33, 29, 11, 61, 63, 56, 8, 66, 14, 12, 49, 41, 18, 47, 26, 52, 39, 43, 51, 17, 30, 22, 20, 23, 32, 15, 59, 5, 13, 4, 3, 16, 68]","(6.0, 325.16600000000005)"
46,336,[  6.0675   336.024265],[0.25088593 4.28459573],[  6.    320.663],[  7.    341.008],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 31, 9, 55, 57, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 320.66299999999995)"
47,348,[  6.04    333.53943],[0.19595918 4.07921615],[  6.    320.663],[  7.    338.511],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 31, 9, 55, 57, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 320.66299999999995)"
48,346,[  6.035     330.9827075],[0.18377976 3.61407731],[  6.    320.663],[  7.    335.134],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 31, 9, 55, 57, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 320.66299999999995)"
49,340,[  6.055     328.4787225],[0.22798026 2.85616475],[  6.    320.476],[  7.    333.365],"[54, 40, 37, 12, 18, 33, 21, 27, 30, 31, 44, 55, 16, 8, 9, 22, 48, 26, 36, 46, 25, 19, 35, 24, 51, 53, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 57, 17, 20, 28, 42, 41, 50, 47, 49, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 320.47599999999994)"
50,342,[  6.035   326.50758],[0.18377976 2.17019817],[  6.    320.476],[  7.    330.256],"[54, 40, 37, 12, 18, 33, 21, 27, 30, 31, 44, 55, 16, 8, 9, 22, 48, 26, 36, 46, 25, 19, 35, 24, 51, 53, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 57, 17, 20, 28, 42, 41, 50, 47, 49, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 320.47599999999994)"
51,344,[  6.        325.1013175],[0.         1.75627016],[  6.    320.365],[  6.    327.079],"[54, 40, 37, 12, 18, 33, 21, 27, 30, 31, 48, 55, 16, 8, 9, 22, 44, 26, 36, 46, 25, 19, 35, 24, 51, 53, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 5, 57, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 13, 11, 14, 23, 32, 34, 29, 56, 15, 4, 3, 62, 68]","(6.0, 320.365)"
52,340,[  6.        323.9976275],[0.         1.70083388],[  6.    318.882],[  6.    325.743],"[54, 40, 37, 12, 18, 33, 21, 27, 30, 31, 44, 55, 57, 16, 9, 22, 48, 26, 36, 35, 25, 19, 46, 24, 43, 53, 2, 10, 64, 60, 65, 5, 67, 58, 1, 6, 45, 38, 61, 63, 7, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 51, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 68]","(6.0, 318.882)"
53,340,[  6.       322.908295],[0.         1.60391202],[  6.    317.923],[  6.    325.117],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 31, 9, 55, 57, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 68, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 5]","(6.0, 317.923)"
54,330,[  6.      321.96205],[0.         1.33157259],[  6.    317.923],[  6.    324.001],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 31, 9, 55, 57, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 68, 8, 17, 20, 28, 49, 41, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 4, 3, 62, 5]","(6.0, 317.923)"
55,346,[  6.       321.113385],[0.         0.72749128],[  6.    317.224],[  6.    322.953],"[54, 40, 37, 12, 18, 6, 19, 27, 1, 53, 44, 55, 4, 16, 64, 38, 48, 49, 36, 35, 25, 21, 51, 24, 46, 62, 2, 10, 9, 60, 65, 7, 67, 58, 30, 33, 45, 31, 61, 63, 57, 8, 66, 17, 32, 26, 41, 50, 47, 20, 52, 39, 43, 14, 42, 34, 22, 29, 23, 28, 15, 59, 56, 13, 5, 3, 11, 68]","(6.0, 317.22400000000005)"
56,336,[  6.      320.66416],[0.         0.58830994],[  6.    317.224],[  6.    321.416],"[54, 40, 37, 12, 18, 6, 19, 27, 1, 53, 44, 55, 4, 16, 64, 38, 48, 49, 36, 35, 25, 21, 51, 24, 46, 62, 2, 10, 9, 60, 65, 7, 67, 58, 30, 33, 45, 31, 61, 63, 57, 8, 66, 17, 32, 26, 41, 50, 47, 20, 52, 39, 43, 14, 42, 34, 22, 29, 23, 28, 15, 59, 56, 13, 5, 3, 11, 68]","(6.0, 317.22400000000005)"
57,340,[  6.        320.4084925],[0.         0.67072908],[  6.    316.416],[  6.   320.93],"[54, 40, 37, 12, 18, 6, 34, 27, 1, 53, 44, 55, 4, 16, 64, 38, 48, 49, 36, 35, 25, 21, 51, 24, 46, 62, 2, 10, 9, 60, 65, 7, 67, 58, 30, 33, 45, 31, 61, 63, 57, 8, 66, 17, 32, 26, 41, 50, 47, 20, 52, 39, 43, 14, 42, 19, 22, 29, 23, 28, 15, 59, 56, 13, 5, 3, 11, 68]","(6.0, 316.41600000000005)"
58,330,[  6.        320.1577575],[0.         0.81042236],[  6.    316.416],[  6.    320.663],"[54, 40, 37, 12, 18, 6, 34, 27, 1, 53, 44, 55, 4, 16, 64, 38, 48, 49, 36, 35, 25, 21, 51, 24, 46, 62, 2, 10, 9, 60, 65, 7, 67, 58, 30, 33, 45, 31, 61, 63, 57, 8, 66, 17, 32, 26, 41, 50, 47, 20, 52, 39, 43, 14, 42, 19, 22, 29, 23, 28, 15, 59, 56, 13, 5, 3, 11, 68]","(6.0, 316.41600000000005)"
59,330,[  6.       319.811845],[0.         0.92712319],[  6.    316.416],[  6.    320.663],"[54, 40, 37, 12, 18, 6, 34, 27, 1, 53, 44, 55, 4, 16, 64, 38, 48, 49, 36, 35, 25, 21, 51, 24, 46, 62, 2, 10, 9, 60, 65, 7, 67, 58, 30, 33, 45, 31, 61, 63, 57, 8, 66, 17, 32, 26, 41, 50, 47, 20, 52, 39, 43, 14, 42, 19, 22, 29, 23, 28, 15, 59, 56, 13, 5, 3, 11, 68]","(6.0, 316.41600000000005)"
60,356,[  6.       319.404995],[0.         0.98127794],[  6.    316.189],[  6.    320.462],"[54, 40, 37, 12, 38, 33, 21, 27, 30, 31, 42, 55, 57, 3, 9, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 45, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 53, 18, 61, 63, 66, 59, 17, 20, 28, 49, 41, 50, 47, 44, 29, 39, 43, 8, 5, 15, 11, 14, 23, 32, 34, 52, 56, 13, 4, 16, 62, 68]","(6.0, 316.18899999999996)"
61,342,[  6.        318.8447275],[0.         0.92272038],[  6.    315.677],[  6.    320.102],"[54, 40, 37, 12, 18, 32, 53, 27, 25, 31, 9, 55, 57, 16, 48, 22, 44, 49, 38, 41, 30, 19, 46, 24, 51, 45, 2, 10, 66, 3, 65, 7, 67, 58, 1, 6, 33, 36, 61, 63, 11, 62, 17, 20, 28, 26, 35, 50, 47, 42, 52, 39, 43, 59, 64, 15, 5, 56, 23, 21, 34, 29, 14, 13, 4, 60, 8, 68]","(6.0, 315.677)"
62,338,[  6.        318.2360775],[0.         0.77181409],[  6.    315.191],[  6.    319.477],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 41, 9, 55, 4, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 68, 8, 17, 20, 28, 49, 31, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 57, 3, 62, 5]","(6.0, 315.191)"
63,344,[  6.        317.7787525],[0.         0.66032825],[  6.    315.191],[  6.    318.538],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 41, 9, 55, 4, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 68, 8, 17, 20, 28, 49, 31, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 57, 3, 62, 5]","(6.0, 315.191)"
64,322,[  6.        317.4429875],[0.         0.59005558],[  6.    315.191],[  6.    318.176],"[54, 40, 37, 12, 18, 33, 53, 27, 30, 41, 9, 55, 4, 16, 44, 22, 48, 26, 36, 35, 25, 19, 46, 24, 51, 21, 2, 10, 64, 60, 65, 7, 67, 58, 1, 6, 45, 38, 61, 63, 68, 8, 17, 20, 28, 49, 31, 50, 47, 42, 52, 39, 43, 59, 66, 15, 11, 14, 23, 32, 34, 29, 56, 13, 57, 3, 62, 5]","(6.0, 315.191)"
65,340,[  6.      317.14318],[0.         0.61237043],[  6.    314.323],[  6.    317.921],"[54, 40, 37, 12, 18, 6, 34, 27, 1, 53, 44, 55, 4, 16, 64, 50, 48, 49, 36, 35, 25, 21, 51, 24, 46, 62, 2, 10, 9, 60, 65, 7, 67, 58, 30, 33, 45, 31, 61, 63, 57, 8, 66, 3, 32, 26, 41, 38, 47, 20, 52, 39, 43, 14, 42, 19, 22, 29, 23, 28, 15, 59, 56, 13, 5, 17, 11, 68]","(6.0, 314.323)"
